Age,Gender,Employment Status,Monthly Income (LKR),Credit Score,Loan Amount (LKR),Loan Tenure (Years),Debt-to-Income Ratio,Is_SriLankan,Premium Payment Status,Loan Approved
28,Female,Unemployed,250660,683,2000000,8,0.2271674899314384,Yes,Doesn't Pay,No
32,Female,Full-Time,227118,576,2000000,9,0.2104342478170265,Yes,Pays,Yes
50,Female,Part-Time,282486,444,2000000,10,0.8254377781407995,No,Pays,No
48,Female,Self-Employed,480294,847,2000000,3,0.03266543566719837,Yes,Pays,Yes
49,Male,Self-Employed,147685,424,2000000,3,0.5538024684294364,Yes,Pays,No
48,Male,Part-Time,305711,557,2000000,4,0.615602809276056,No,Doesn't Pay,No
41,Male,Unemployed,94442,425,2000000,9,0.7196761417079978,Yes,Doesn't Pay,No
45,Female,Full-Time,439774,548,2000000,9,0.22733755606314,Yes,Pays,Yes
24,Female,Full-Time,327881,371,2000000,5,0.9284466330377885,Yes,Pays,No
34,Female,Full-Time,147739,420,2000000,7,0.7244121501650753,Yes,Doesn't Pay,No
25,Male,Unemployed,432610,875,2000000,7,0.9545930998998459,Yes,Pays,No
38,Female,Unemployed,287512,759,2000000,3,0.9595981315600834,Yes,Pays,No
41,Female,Self-Employed,463025,303,2000000,3,0.1219495148516856,Yes,Pays,Yes
46,Male,Unemployed,445610,462,2000000,10,0.6805390006559809,Yes,Doesn't Pay,No
49,Male,Full-Time,407639,879,2000000,8,0.1266600358984172,Yes,Pays,Yes
37,Female,Full-Time,60344,487,2000000,3,0.731459791980617,Yes,Pays,No
60,Male,Self-Employed,251012,488,2000000,4,0.5350268832614895,Yes,Pays,No
47,Female,Part-Time,464897,753,2000000,9,0.3619337991266904,Yes,Pays,No
50,Male,Self-Employed,261562,483,2000000,10,0.7200918732539252,Yes,Doesn't Pay,No
55,Female,Self-Employed,462334,735,2000000,4,0.5588989415083185,Yes,Pays,No
37,Female,Full-Time,238242,584,2000000,8,0.193807485068093,Yes,Pays,Yes
37,Male,Unemployed,226536,419,2000000,5,0.6895728451042672,No,Doesn't Pay,No
26,Male,Unemployed,262530,617,2000000,9,0.2365541158073938,Yes,Pays,Yes
54,Female,Part-Time,440048,507,2000000,8,0.9580018985185144,Yes,Pays,No
28,Female,Self-Employed,276440,593,2000000,5,0.5037351238478822,Yes,Pays,No
23,Female,Full-Time,362178,397,2000000,9,0.4910096167840339,Yes,Pays,No
49,Female,Part-Time,90033,756,2000000,4,0.3112388971382803,Yes,Pays,No
46,Male,Unemployed,315824,491,2000000,4,0.7655022412203973,Yes,Doesn't Pay,No
45,Female,Part-Time,437239,529,2000000,9,0.5427619317977163,No,Pays,No
64,Female,Self-Employed,289354,541,2000000,7,0.5109981455843392,Yes,Doesn't Pay,No
47,Male,Self-Employed,359330,526,2000000,3,0.2054490636086984,Yes,Pays,Yes
32,Female,Unemployed,165697,718,2000000,5,0.1327871765748044,Yes,Pays,Yes
55,Female,Self-Employed,319005,607,2000000,5,0.7446394001608562,No,Doesn't Pay,No
50,Female,Full-Time,162863,563,2000000,9,0.4162284891894432,Yes,Pays,No
48,Male,Part-Time,57617,305,2000000,4,0.7215367432117255,Yes,Doesn't Pay,No
63,Male,Self-Employed,220757,572,2000000,4,0.7986015220509403,Yes,Doesn't Pay,No
53,Male,Self-Employed,330876,497,2000000,10,0.5003827947641691,Yes,Pays,No
64,Female,Unemployed,274411,456,2000000,10,0.2081138623957829,Yes,Doesn't Pay,No
27,Female,Part-Time,115805,314,2000000,9,0.07069524238773695,Yes,Pays,Yes
46,Female,Unemployed,98640,326,2000000,5,0.431056216435355,Yes,Pays,No
35,Female,Self-Employed,106680,842,2000000,9,0.9233093631310892,No,Pays,No
37,Male,Part-Time,196486,307,2000000,8,0.3959272701518767,Yes,Doesn't Pay,No
50,Male,Part-Time,385972,822,2000000,5,0.7147162382035949,Yes,Doesn't Pay,No
60,Female,Part-Time,86239,738,2000000,4,0.4526234940393858,Yes,Pays,No
47,Female,Unemployed,449817,819,2000000,5,0.8879575026316262,Yes,Doesn't Pay,No
21,Female,Unemployed,498939,440,2000000,3,0.3198247681656173,Yes,Doesn't Pay,No
38,Male,Full-Time,375066,765,2000000,5,0.8405116160786493,Yes,Doesn't Pay,No
65,Male,Unemployed,358719,675,2000000,9,0.9219052829485664,Yes,Pays,No
46,Female,Part-Time,211592,365,2000000,4,0.4469929478180343,Yes,Pays,No
48,Male,Self-Employed,128733,562,2000000,10,0.2239967867077447,Yes,Pays,Yes
44,Female,Part-Time,128337,370,2000000,7,0.06665378630019847,Yes,Pays,Yes
25,Female,Self-Employed,234366,563,2000000,3,0.6435709287998516,No,Doesn't Pay,No
47,Female,Unemployed,373671,681,2000000,4,0.8259638276645342,Yes,Pays,No
31,Female,Self-Employed,299071,683,2000000,7,0.8981096720167174,Yes,Pays,No
52,Male,Self-Employed,248036,456,2000000,4,0.9669561791126604,Yes,Doesn't Pay,No
39,Male,Part-Time,398742,442,2000000,9,0.9031740025291356,Yes,Pays,No
50,Female,Self-Employed,476713,872,2000000,9,0.5461184196566937,No,Pays,No
52,Female,Self-Employed,377860,430,2000000,9,0.8829340294484144,Yes,Doesn't Pay,No
64,Male,Unemployed,157195,632,2000000,7,0.4158650210500042,Yes,Doesn't Pay,No
35,Female,Self-Employed,470775,811,2000000,7,0.5584869166522735,Yes,Pays,No
22,Female,Full-Time,182279,587,2000000,10,0.188042435913758,Yes,Doesn't Pay,No
45,Male,Full-Time,147507,708,2000000,10,0.3955400104127434,Yes,Doesn't Pay,No
65,Female,Part-Time,318554,813,2000000,5,0.2363852495734275,Yes,Pays,Yes
42,Female,Part-Time,138304,380,2000000,3,0.2763019276074105,Yes,Pays,Yes
61,Female,Part-Time,184368,385,2000000,3,0.1785420525144827,Yes,Pays,Yes
30,Female,Unemployed,441871,742,2000000,4,0.485123026822687,Yes,Pays,No
34,Male,Full-Time,288029,395,2000000,4,0.5816632920329065,Yes,Pays,No
41,Female,Self-Employed,496509,765,2000000,4,0.2888642259269663,Yes,Pays,Yes
43,Male,Self-Employed,196177,397,2000000,3,0.6312581320832313,Yes,Doesn't Pay,No
35,Female,Full-Time,332226,815,2000000,8,0.4675994862183563,No,Pays,No
41,Female,Unemployed,52012,536,2000000,10,0.8324535174427973,Yes,Pays,No
25,Male,Self-Employed,186104,864,2000000,7,0.9883824028663273,Yes,Doesn't Pay,No
50,Female,Unemployed,384053,530,2000000,9,0.05316262774106095,Yes,Pays,Yes
60,Female,Unemployed,83404,550,2000000,3,0.6500170770464356,Yes,Pays,No
35,Male,Unemployed,342208,567,2000000,5,0.2051110973735448,Yes,Doesn't Pay,No
36,Male,Unemployed,221576,744,2000000,4,0.9844182840230825,Yes,Pays,No
21,Male,Self-Employed,441791,459,2000000,5,0.5642582275766418,Yes,Doesn't Pay,No
44,Male,Self-Employed,240164,667,2000000,10,0.8553248729004637,Yes,Doesn't Pay,No
53,Male,Unemployed,445341,841,2000000,5,0.2055199206384738,Yes,Pays,Yes
45,Female,Self-Employed,369791,812,2000000,3,0.2909826913217161,Yes,Pays,Yes
44,Male,Self-Employed,158112,873,2000000,7,0.008885840361809061,Yes,Doesn't Pay,No
43,Female,Full-Time,441076,481,2000000,10,0.6964847576893504,Yes,Pays,No
36,Female,Unemployed,205597,534,2000000,10,0.9223661296188665,Yes,Doesn't Pay,No
32,Male,Full-Time,251030,816,2000000,4,0.5175192427559574,Yes,Pays,No
56,Female,Unemployed,203213,760,2000000,7,0.3934722946386483,Yes,Doesn't Pay,No
42,Female,Self-Employed,459352,849,2000000,10,0.1259636464944816,Yes,Doesn't Pay,No
41,Female,Part-Time,489350,848,2000000,3,0.9322630180243717,Yes,Doesn't Pay,No
29,Male,Self-Employed,89089,817,2000000,10,0.5790165444688326,Yes,Doesn't Pay,No
35,Female,Part-Time,488019,821,2000000,4,0.4258241182946353,Yes,Doesn't Pay,No
37,Female,Part-Time,80242,492,2000000,3,0.937590512444944,Yes,Doesn't Pay,No
62,Male,Unemployed,406217,348,2000000,7,0.910427698907855,No,Doesn't Pay,No
49,Male,Unemployed,380152,312,2000000,8,0.02105335270866782,Yes,Pays,Yes
30,Male,Part-Time,238333,656,2000000,4,0.8437728910443565,Yes,Doesn't Pay,No
25,Female,Unemployed,486682,806,2000000,7,0.8241859684583626,Yes,Doesn't Pay,No
47,Male,Full-Time,457086,733,2000000,10,0.04934302457785777,Yes,Doesn't Pay,No
23,Male,Unemployed,181478,631,2000000,5,0.966886410603359,Yes,Doesn't Pay,No
45,Male,Self-Employed,484688,451,2000000,4,0.3629625579177155,Yes,Pays,No
48,Male,Part-Time,218136,654,2000000,3,0.6982463843135486,Yes,Doesn't Pay,No
59,Male,Unemployed,423756,335,2000000,7,0.1684728357937327,Yes,Doesn't Pay,No
36,Male,Full-Time,310255,799,2000000,10,0.1400952792171041,Yes,Pays,Yes
37,Female,Part-Time,98628,675,2000000,3,0.08314967640072135,Yes,Doesn't Pay,No
45,Male,Unemployed,94703,419,2000000,9,0.1313760635611011,Yes,Doesn't Pay,No
40,Male,Self-Employed,127960,649,2000000,9,0.1172659073818364,Yes,Pays,Yes
27,Female,Unemployed,326592,731,2000000,8,0.274843488126353,Yes,Doesn't Pay,No
31,Male,Unemployed,418524,562,2000000,7,0.1994398628807756,Yes,Doesn't Pay,No
60,Female,Self-Employed,59886,437,2000000,9,0.9132321078572668,Yes,Pays,No
39,Female,Full-Time,320201,327,2000000,9,0.9849805385323406,Yes,Pays,No
56,Female,Part-Time,236254,386,2000000,9,0.1766213296559639,Yes,Pays,Yes
61,Male,Self-Employed,62535,468,2000000,10,0.2334396903069167,Yes,Pays,Yes
44,Male,Unemployed,344520,300,2000000,8,0.2280679319562871,Yes,Doesn't Pay,No
60,Male,Full-Time,125656,412,2000000,8,0.8447925370531155,Yes,Doesn't Pay,No
42,Female,Self-Employed,417842,599,2000000,4,0.6551288051690886,Yes,Doesn't Pay,No
65,Male,Part-Time,432354,534,2000000,10,0.4232912106488663,Yes,Pays,No
39,Male,Part-Time,403966,814,2000000,8,0.3225958524118733,Yes,Pays,No
28,Female,Part-Time,113277,377,2000000,8,0.1321074582199697,Yes,Pays,Yes
34,Female,Unemployed,209334,307,2000000,5,0.8185840191671013,Yes,Doesn't Pay,No
55,Female,Full-Time,120282,313,2000000,9,0.8062565329637388,Yes,Doesn't Pay,No
41,Male,Unemployed,343723,628,2000000,9,0.6380357622531394,Yes,Pays,No
35,Male,Full-Time,368449,678,2000000,7,0.2302730916245875,Yes,Doesn't Pay,No
23,Female,Part-Time,285579,529,2000000,7,0.1308652217263823,Yes,Pays,Yes
25,Male,Full-Time,362900,805,2000000,7,0.2792147191090897,Yes,Pays,Yes
44,Male,Full-Time,484272,769,2000000,10,0.9290706858407711,Yes,Doesn't Pay,No
33,Female,Part-Time,255731,341,2000000,5,0.574678787289984,Yes,Pays,No
29,Female,Self-Employed,433286,629,2000000,9,0.2197423005348021,Yes,Doesn't Pay,No
40,Male,Part-Time,456161,862,2000000,7,0.25407874638491,Yes,Doesn't Pay,No
26,Female,Full-Time,149763,356,2000000,8,0.4307411279961384,Yes,Pays,No
31,Female,Full-Time,166366,848,2000000,9,0.7479658517939192,Yes,Doesn't Pay,No
48,Female,Part-Time,270984,414,2000000,3,0.08446190966819567,Yes,Doesn't Pay,No
63,Male,Self-Employed,309521,861,2000000,7,0.5477536784249206,Yes,Pays,No
42,Male,Part-Time,424671,692,2000000,4,0.04496665188126625,Yes,Doesn't Pay,No
37,Male,Full-Time,268882,735,2000000,9,0.01870287069976218,Yes,Pays,Yes
32,Male,Unemployed,197235,847,2000000,3,0.7360730648731189,Yes,Doesn't Pay,No
51,Female,Unemployed,358987,513,2000000,9,0.4134734716221147,Yes,Pays,No
61,Male,Full-Time,368452,685,2000000,10,0.7155683367168666,Yes,Pays,No
44,Male,Unemployed,143630,652,2000000,4,0.5404106619335398,Yes,Pays,No
41,Male,Part-Time,402507,851,2000000,7,0.6377704188628193,Yes,Doesn't Pay,No
34,Female,Full-Time,282622,805,2000000,3,0.8817849040714588,Yes,Doesn't Pay,No
22,Female,Unemployed,121442,810,2000000,7,0.2474116849432355,Yes,Pays,Yes
65,Male,Self-Employed,58066,523,2000000,10,0.8965560181871041,Yes,Pays,No
27,Female,Full-Time,465077,501,2000000,9,0.6955640903783737,Yes,Pays,No
39,Male,Unemployed,379292,418,2000000,3,0.09586213562125312,Yes,Pays,Yes
54,Female,Full-Time,470408,809,2000000,4,0.3989600281932058,Yes,Pays,No
59,Female,Unemployed,98743,568,2000000,7,0.9310559174863219,Yes,Pays,No
22,Male,Part-Time,192502,542,2000000,9,0.6290160832258539,Yes,Doesn't Pay,No
56,Female,Unemployed,397142,400,2000000,10,0.02150080999889925,No,Doesn't Pay,No
57,Female,Part-Time,64280,524,2000000,9,0.4974974490334517,Yes,Pays,No
46,Female,Self-Employed,219720,461,2000000,8,0.6259286145900835,No,Doesn't Pay,No
59,Female,Full-Time,122144,346,2000000,7,0.5202154021535654,No,Pays,No
55,Female,Self-Employed,253902,517,2000000,10,0.634048119085374,Yes,Doesn't Pay,No
23,Female,Full-Time,61048,606,2000000,3,0.1926550707709237,No,Doesn't Pay,No
61,Female,Part-Time,156416,674,2000000,7,0.842265328611552,Yes,Pays,No
34,Male,Self-Employed,268355,597,2000000,7,0.9911522687302331,Yes,Doesn't Pay,No
51,Male,Unemployed,332422,893,2000000,3,0.7318572642473222,Yes,Doesn't Pay,No
49,Male,Self-Employed,188837,494,2000000,5,0.7290426285281342,Yes,Pays,No
65,Female,Unemployed,236579,379,2000000,9,0.5779542276894971,Yes,Pays,No
55,Male,Unemployed,206263,718,2000000,4,0.7860576019939928,Yes,Pays,No
38,Female,Part-Time,318954,576,2000000,10,0.8931473369661512,Yes,Pays,No
30,Female,Self-Employed,235185,884,2000000,4,0.4641771662371611,No,Doesn't Pay,No
33,Female,Self-Employed,428075,407,2000000,10,0.5151026847297376,Yes,Doesn't Pay,No
42,Female,Part-Time,260630,562,2000000,9,0.6909524315540411,Yes,Doesn't Pay,No
58,Male,Unemployed,74768,617,2000000,5,0.1656396765183756,Yes,Doesn't Pay,No
43,Female,Full-Time,291826,323,2000000,8,0.9505805619898484,Yes,Doesn't Pay,No
38,Male,Self-Employed,68366,385,2000000,7,0.1562083755110558,Yes,Pays,Yes
34,Male,Self-Employed,250809,409,2000000,8,0.990806829957695,Yes,Pays,No
54,Male,Self-Employed,388290,443,2000000,10,0.7172654851009783,Yes,Doesn't Pay,No
55,Female,Part-Time,312541,322,2000000,7,0.8555568377858905,Yes,Doesn't Pay,No
33,Male,Full-Time,252902,786,2000000,7,0.7320389997230746,Yes,Pays,No
63,Female,Full-Time,240661,567,2000000,10,0.1792608332247732,Yes,Doesn't Pay,No
65,Female,Unemployed,318198,644,2000000,4,0.6589516987445179,Yes,Pays,No
33,Female,Full-Time,290142,758,2000000,5,0.9760827537421276,Yes,Pays,No
45,Male,Part-Time,202002,469,2000000,3,0.936113508982821,Yes,Doesn't Pay,No
24,Female,Self-Employed,188512,499,2000000,3,0.6504112256720688,Yes,Doesn't Pay,No
35,Female,Unemployed,403586,807,2000000,7,0.8793911870216915,Yes,Pays,No
35,Female,Unemployed,338211,433,2000000,8,0.9338203657796896,Yes,Doesn't Pay,No
40,Female,Part-Time,392614,628,2000000,9,0.6375382071843253,Yes,Doesn't Pay,No
29,Female,Full-Time,267270,640,2000000,8,0.934876343323007,Yes,Pays,No
40,Male,Unemployed,182201,805,2000000,10,0.3033754619791467,Yes,Doesn't Pay,No
63,Male,Self-Employed,84806,771,2000000,5,0.2942698970318417,Yes,Doesn't Pay,No
22,Male,Unemployed,62745,414,2000000,4,0.289227099359961,Yes,Doesn't Pay,No
51,Male,Self-Employed,237936,783,2000000,10,0.0113331258592424,Yes,Pays,Yes
49,Female,Self-Employed,484179,515,2000000,7,0.3756956592076877,Yes,Pays,No
51,Female,Part-Time,132625,596,2000000,5,0.6541124395617174,Yes,Pays,No
65,Female,Unemployed,122786,779,2000000,8,0.5388634497457097,Yes,Doesn't Pay,No
56,Female,Unemployed,384394,454,2000000,5,0.8083243899600443,Yes,Pays,No
53,Female,Unemployed,350800,830,2000000,4,0.2642114062547286,Yes,Doesn't Pay,No
21,Male,Full-Time,480460,407,2000000,8,0.08431010569643593,Yes,Doesn't Pay,No
55,Female,Part-Time,319162,470,2000000,9,0.2598391010120404,Yes,Pays,Yes
38,Female,Unemployed,296271,789,2000000,4,0.1700112972261855,Yes,Pays,Yes
28,Male,Self-Employed,411924,309,2000000,8,0.2014130135091612,Yes,Pays,Yes
35,Male,Part-Time,185209,463,2000000,9,0.6659708575068171,Yes,Pays,No
27,Female,Unemployed,206963,435,2000000,8,0.8247908163519893,Yes,Pays,No
65,Male,Unemployed,182471,659,2000000,8,0.7875308300165942,Yes,Doesn't Pay,No
33,Female,Self-Employed,243841,561,2000000,5,0.4943489568135869,Yes,Doesn't Pay,No
38,Female,Self-Employed,397813,608,2000000,7,0.5965489699853241,Yes,Doesn't Pay,No
53,Male,Full-Time,61835,480,2000000,8,0.7522119972654815,Yes,Pays,No
46,Male,Unemployed,299549,591,2000000,5,0.1365441747521297,Yes,Pays,Yes
44,Male,Self-Employed,374735,617,2000000,10,0.8345014804056848,Yes,Doesn't Pay,No
49,Male,Self-Employed,375325,638,2000000,3,0.3827692912635252,Yes,Pays,No
40,Female,Full-Time,72029,539,2000000,4,0.4350788691609406,Yes,Pays,No
62,Male,Full-Time,453115,553,2000000,4,0.7181164704696142,Yes,Doesn't Pay,No
47,Female,Unemployed,477263,442,2000000,3,0.2236912975142145,Yes,Pays,Yes
56,Female,Unemployed,64245,761,2000000,7,0.187809772607489,Yes,Pays,Yes
39,Female,Full-Time,208635,664,2000000,8,0.04940712884682052,Yes,Doesn't Pay,No
32,Female,Self-Employed,339951,847,2000000,3,0.9477404295495453,Yes,Doesn't Pay,No
21,Male,Full-Time,123253,398,2000000,5,0.01192801799828602,Yes,Doesn't Pay,No
51,Male,Part-Time,134246,799,2000000,5,0.5838548501830155,Yes,Doesn't Pay,No
25,Female,Self-Employed,274833,851,2000000,4,0.05900244199580384,No,Pays,No
56,Male,Full-Time,297406,407,2000000,9,0.4472535741711672,Yes,Pays,No
33,Male,Part-Time,396155,520,2000000,3,0.2286947556145976,Yes,Pays,Yes
59,Female,Unemployed,132400,450,2000000,3,0.3073885722656835,Yes,Doesn't Pay,No
59,Male,Full-Time,465375,309,2000000,5,0.6540786883560599,Yes,Pays,No
55,Female,Unemployed,442815,869,2000000,9,0.2406318727032639,Yes,Doesn't Pay,No
25,Male,Unemployed,424397,772,2000000,5,0.5443320688071818,Yes,Doesn't Pay,No
49,Female,Full-Time,440265,387,2000000,4,0.9564222152052992,No,Doesn't Pay,No
21,Male,Part-Time,207472,525,2000000,3,0.05790297583661341,Yes,Pays,Yes
23,Female,Part-Time,68064,438,2000000,5,0.9983555162351607,Yes,Pays,No
56,Male,Self-Employed,463800,486,2000000,8,0.8643880324037911,Yes,Pays,No
30,Male,Full-Time,493694,553,2000000,7,0.6806815181756383,Yes,Doesn't Pay,No
57,Male,Unemployed,435782,612,2000000,7,0.5328702737745823,Yes,Pays,No
36,Female,Full-Time,226098,634,2000000,3,0.04883887343194726,Yes,Doesn't Pay,No
33,Female,Unemployed,482257,857,2000000,8,0.4098714616523039,Yes,Pays,No
39,Male,Self-Employed,108130,416,2000000,10,0.7643892722828645,Yes,Doesn't Pay,No
26,Male,Unemployed,130423,300,2000000,8,0.9407314505539562,Yes,Pays,No
25,Female,Part-Time,413145,400,2000000,5,0.3317080625124255,Yes,Doesn't Pay,No
24,Female,Unemployed,494279,313,2000000,7,0.9046973967833627,Yes,Pays,No
34,Female,Unemployed,83269,411,2000000,8,0.2106820279851278,Yes,Pays,Yes
27,Female,Unemployed,331732,770,2000000,10,0.6194317277524141,Yes,Doesn't Pay,No
64,Male,Part-Time,71441,819,2000000,7,0.9377985121963379,Yes,Doesn't Pay,No
35,Male,Self-Employed,342732,758,2000000,8,0.5139173290164637,Yes,Doesn't Pay,No
21,Male,Unemployed,241616,532,2000000,5,0.6692380437623551,Yes,Doesn't Pay,No
24,Female,Unemployed,380460,893,2000000,8,0.8762083977828728,Yes,Pays,No
24,Female,Part-Time,369073,892,2000000,7,0.2193643177018302,Yes,Doesn't Pay,No
64,Male,Part-Time,246514,575,2000000,8,0.09775090649687068,Yes,Doesn't Pay,No
22,Female,Self-Employed,317154,318,2000000,10,0.1400914272636,Yes,Doesn't Pay,No
21,Male,Self-Employed,95748,666,2000000,5,0.9531525513313059,Yes,Pays,No
61,Female,Part-Time,180778,634,2000000,3,0.2679447017987555,Yes,Pays,Yes
64,Female,Part-Time,171369,584,2000000,7,0.8896553087702704,Yes,Doesn't Pay,No
44,Male,Unemployed,114691,448,2000000,8,0.214636175228662,Yes,Pays,Yes
37,Female,Full-Time,397452,831,2000000,5,0.2530218321628614,Yes,Doesn't Pay,No
40,Female,Self-Employed,224818,671,2000000,8,0.2247466639279144,Yes,Doesn't Pay,No
39,Male,Full-Time,145525,792,2000000,8,0.29337830615765,Yes,Doesn't Pay,No
27,Female,Full-Time,125065,846,2000000,8,0.6417662769156479,No,Pays,No
35,Male,Full-Time,483551,665,2000000,3,0.6087349518861548,Yes,Doesn't Pay,No
27,Female,Full-Time,110636,853,2000000,3,0.2181438719846212,Yes,Doesn't Pay,No
63,Female,Part-Time,176032,710,2000000,10,0.691021106831672,Yes,Pays,No
54,Female,Full-Time,88464,765,2000000,5,0.8063103363692842,Yes,Pays,No
62,Female,Unemployed,123786,722,2000000,5,0.09440761743021209,Yes,Doesn't Pay,No
43,Female,Full-Time,104769,347,2000000,3,0.3753891338949512,Yes,Doesn't Pay,No
30,Male,Part-Time,407962,728,2000000,8,0.8223918853781348,Yes,Doesn't Pay,No
62,Female,Part-Time,228888,382,2000000,10,0.1987129351189701,Yes,Pays,Yes
44,Female,Self-Employed,166321,570,2000000,5,0.410262584653738,Yes,Pays,No
59,Male,Part-Time,460612,509,2000000,9,0.5730760226035123,Yes,Pays,No
32,Female,Self-Employed,177587,652,2000000,4,0.4119579491159829,Yes,Pays,No
22,Male,Unemployed,424964,450,2000000,5,0.4670877614904128,Yes,Doesn't Pay,No
22,Male,Full-Time,239492,415,2000000,7,0.1078118877336744,Yes,Pays,Yes
35,Male,Part-Time,456382,691,2000000,5,0.3834259621019163,Yes,Doesn't Pay,No
56,Female,Part-Time,219699,704,2000000,7,0.2655380994102247,No,Doesn't Pay,No
42,Female,Self-Employed,349336,384,2000000,3,0.2562386294403316,Yes,Pays,Yes
62,Female,Unemployed,449098,359,2000000,4,0.7152118534756643,Yes,Doesn't Pay,No
44,Male,Full-Time,414286,381,2000000,3,0.9214092017141565,Yes,Doesn't Pay,No
38,Female,Full-Time,248746,584,2000000,9,0.6384690934259489,Yes,Doesn't Pay,No
39,Female,Unemployed,497050,735,2000000,10,0.1271287216362117,Yes,Pays,Yes
59,Male,Full-Time,209349,416,2000000,7,0.0530317146254573,Yes,Pays,Yes
41,Male,Self-Employed,251601,795,2000000,4,0.7970262343570002,Yes,Pays,No
53,Male,Self-Employed,114376,301,2000000,10,0.03286053143513967,Yes,Pays,Yes
37,Male,Full-Time,140616,389,2000000,8,0.2433101010052283,Yes,Pays,Yes
63,Male,Self-Employed,459360,797,2000000,10,0.5010308450895711,Yes,Doesn't Pay,No
64,Female,Self-Employed,207786,522,2000000,10,0.2960236621376585,Yes,Doesn't Pay,No
49,Male,Full-Time,248787,810,2000000,8,0.916427740994028,Yes,Doesn't Pay,No
43,Male,Full-Time,395214,675,2000000,4,0.213303703086267,Yes,Doesn't Pay,No
34,Female,Self-Employed,178295,770,2000000,4,0.8330657265681198,Yes,Doesn't Pay,No
38,Male,Part-Time,481890,474,2000000,7,0.2327767327127701,Yes,Doesn't Pay,No
62,Male,Part-Time,398555,643,2000000,10,0.8561545908543986,Yes,Pays,No
64,Female,Full-Time,214386,428,2000000,4,0.4573618564499693,Yes,Doesn't Pay,No
65,Female,Part-Time,68666,326,2000000,3,0.667770430053862,No,Pays,No
53,Female,Unemployed,496880,715,2000000,8,0.2704400080745412,Yes,Doesn't Pay,No
60,Female,Unemployed,480656,868,2000000,7,0.2692276223696185,Yes,Pays,Yes
22,Female,Part-Time,240062,406,2000000,3,0.5351009979120387,No,Doesn't Pay,No
25,Female,Part-Time,196653,894,2000000,8,0.09703309862890397,Yes,Doesn't Pay,No
56,Female,Full-Time,415717,801,2000000,3,0.7012026155582908,Yes,Doesn't Pay,No
35,Female,Unemployed,151119,898,2000000,8,0.484192480704805,Yes,Doesn't Pay,No
59,Male,Unemployed,359659,753,2000000,10,0.3160878218199346,Yes,Pays,No
37,Female,Unemployed,401027,419,2000000,9,0.5041525222129983,Yes,Doesn't Pay,No
26,Female,Full-Time,99414,337,2000000,5,0.5164044490073404,No,Pays,No
25,Male,Self-Employed,300997,473,2000000,4,0.4434460328923967,Yes,Doesn't Pay,No
24,Female,Part-Time,368992,860,2000000,10,0.3111053610826696,Yes,Doesn't Pay,No
65,Female,Unemployed,252668,562,2000000,5,0.2941105880048093,Yes,Doesn't Pay,No
21,Female,Full-Time,126497,817,2000000,7,0.8598339744221927,Yes,Pays,No
41,Female,Part-Time,157502,529,2000000,8,0.8121846796997706,Yes,Doesn't Pay,No
26,Female,Part-Time,347168,514,2000000,4,0.3484984468272911,Yes,Pays,No
30,Male,Unemployed,157763,431,2000000,9,0.258901294644491,Yes,Pays,Yes
42,Female,Full-Time,255828,323,2000000,9,0.9920682300999946,Yes,Doesn't Pay,No
39,Male,Part-Time,182075,362,2000000,4,0.01899284854096761,Yes,Doesn't Pay,No
35,Female,Part-Time,179686,579,2000000,4,0.9832069601408395,Yes,Doesn't Pay,No
64,Male,Unemployed,218717,401,2000000,4,0.1029786693702475,Yes,Pays,Yes
31,Male,Unemployed,257761,377,2000000,7,0.3742889182708511,Yes,Doesn't Pay,No
43,Male,Part-Time,61121,672,2000000,10,0.9874188844141354,Yes,Pays,No
23,Male,Full-Time,207059,328,2000000,5,0.3720769604450753,Yes,Doesn't Pay,No
62,Female,Unemployed,244076,886,2000000,8,0.2006083507285884,Yes,Pays,Yes
28,Male,Part-Time,180372,552,2000000,7,0.2348279045155485,Yes,Doesn't Pay,No
64,Male,Part-Time,375929,389,2000000,10,0.9552664456826917,Yes,Pays,No
57,Female,Self-Employed,343590,879,2000000,4,0.1857653764271927,Yes,Doesn't Pay,No
33,Male,Full-Time,220067,639,2000000,8,0.5972929413054137,Yes,Pays,No
57,Female,Unemployed,193060,363,2000000,9,0.371213925004853,Yes,Doesn't Pay,No
39,Female,Unemployed,248948,521,2000000,5,0.827967162502607,Yes,Doesn't Pay,No
61,Female,Part-Time,355252,514,2000000,4,0.1602635249604665,Yes,Pays,Yes
28,Male,Part-Time,69336,859,2000000,9,0.517655394119448,No,Doesn't Pay,No
22,Male,Self-Employed,325864,580,2000000,10,0.2112629339038133,Yes,Doesn't Pay,No
40,Female,Unemployed,234840,571,2000000,7,0.9579253927463806,Yes,Doesn't Pay,No
22,Male,Part-Time,185712,816,2000000,9,0.4521287131544239,Yes,Doesn't Pay,No
48,Female,Unemployed,327156,714,2000000,7,0.6467837516761089,Yes,Doesn't Pay,No
29,Male,Full-Time,58050,606,2000000,4,0.5159695160883409,Yes,Doesn't Pay,No
26,Female,Unemployed,433081,641,2000000,4,0.3698707796307036,Yes,Pays,No
26,Male,Unemployed,403315,423,2000000,5,0.519494064612407,Yes,Pays,No
34,Female,Unemployed,129268,344,2000000,5,0.7507038539285557,Yes,Doesn't Pay,No
41,Male,Full-Time,361302,335,2000000,5,0.9033249741723727,Yes,Doesn't Pay,No
22,Female,Unemployed,88505,552,2000000,10,0.4915066528294743,Yes,Pays,No
